时间	设备名称	加速度X(g)	加速度Y(g)	加速度Z(g)	角速度X(°/s)	角速度Y(°/s)	角速度Z(°/s)	角度X(°)	角度Y(°)	角度Z(°)	磁场X(uT)	磁场Y(uT)	磁场Z(uT)	四元数0()	四元数1()	四元数2()	四元数3()	温度(°C)	版本号()	电量(%)
2025-04-07 22:42:15.397	WT901BLE67(D2:26:08:77:94:1B)	0.016985875397453307	0.005761931738579125	1.0133222303926899	-0.5178091660794092	-2.1668166498829455	1.3154538977613304	0.4595376414843667	0.20559566712830532	-1.476466407604243	41.5	97.1	-129.093	0.9761407662754266	0.0	0.0	0.21713867553990243	25.8	10080.1.20	90
2025-04-07 22:42:15.488	WT901BLE67(D2:26:08:77:94:1B)	0.009118424506895897	-0.012321759219684513	1.015152626543063	1.8391981552899082	-0.2500823106116731	-0.17763565821676744	1.6266238949917216	-1.7798728850946202	0.22837369275580136	41.5	97.1	-129.093	0.9757471418506453	0.0	0.0	0.21890069705301696	25.8	10080.1.20	90
2025-04-07 22:42:15.579	WT901BLE67(D2:26:08:77:94:1B)	-0.020177687648704347	-0.00711434092429762	1.0182445814120518	-1.5151335596151503	0.20105207004044434	-0.863305515488853	-0.653569910920112	-1.7015763783355355	0.7676138010716324	41.5	97.1	-129.093	0.9753581822215333	0.0	0.0	0.22062732463026033	25.8	10080.1.20	90
2025-04-07 22:42:15.670	WT901BLE67(D2:26:08:77:94:1B)	-0.01306303254593783	-0.027719155683160995	1.0324750177393258	-0.9515496608018483	-0.6688240279870098	-0.2791180613456866	0.6471117839104975	-0.401997406277331	0.8485800325466895	41.5	97.1	-129.093	0.9749741361834128	0.0	0.0	0.22231831632460702	25.8	10080.1.20	90
2025-04-07 22:42:15.761	WT901BLE67(D2:26:08:77:94:1B)	0.005814439225156398	0.015184906241407722	1.0216994546357487	1.093611293307528	1.2898023609613753	-1.232201329282769	1.1338001567258842	2.243075586525764	-0.9745242880769296	41.5	97.1	-129.093	0.9745952492919103	0.0	0.0	0.2239734360535624	25.8	10080.1.20	90
2025-04-07 22:42:15.852	WT901BLE67(D2:26:08:77:94:1B)	-0.010835864519767162	0.005123835246294427	1.0385770599380189	1.128272007726504	-1.2363673692510122	-1.5402975186909869	-0.03295285299381022	-1.5060211326589523	0.3062148736234306	41.5	97.1	-129.093	0.9742217637097147	0.0	0.0	0.22559245358462848	25.8	10080.1.20	90
2025-04-07 22:42:15.943	WT901BLE67(D2:26:08:77:94:1B)	-0.011963470016269824	-0.01011640539503232	1.027445519484743	0.5249876931405814	0.47514941312052883	0.7527286931592749	-0.4671397813153374	-0.1830502343443233	-0.0461298752834972	41.5	97.1	-129.093	0.9738539180556964	0.0	0.0	0.22717514451974893	25.8	10080.1.20	90
2025-04-07 22:42:16.034	WT901BLE67(D2:26:08:77:94:1B)	-0.004557272964847539	0.006736851743937095	1.0146509695389474	-0.15762474485430408	0.4636822020069582	1.1091000875104342	0.5247888196077208	0.47022545152911205	-0.18403435686428216	41.5	97.1	-129.093	0.9734919472564713	0.0	0.0	0.2287212902788102	25.8	10080.1.20	90
2025-04-07 22:42:16.125	WT901BLE67(D2:26:08:77:94:1B)	-0.00401200812236849	0.0005146201466255383	1.034118103130978	-0.254261982175201	1.7538485995888886	0.6167207106611668	0.35050607442607196	0.394594458975912	1.400880196059295	41.5	97.1	-129.093	0.9731360824004905	0.0	0.0	0.23023067808227818	25.8	10080.1.20	90
2025-04-07 22:42:16.216	WT901BLE67(D2:26:08:77:94:1B)	-0.004709618343673139	-0.003472811053352311	1.021188881146194	-0.041330689476026174	0.11176349109685554	0.6158294099313533	-0.6032880192426937	0.569349989566197	0.5145507662078111	41.5	97.1	-129.093	0.9727865505947386	0.0	0.0	0.2317031009330474	25.8	10080.1.20	90
2025-04-07 22:42:16.307	WT901BLE67(D2:26:08:77:94:1B)	-0.02228642244951603	0.015224237716851408	1.0210485506558855	-0.24396928803042367	-0.30424794115461357	0.11096943834491617	-1.3218913934343044	0.7412707774179356	-1.8080683435981115	41.5	97.1	-129.093	0.972443574824114	0.0	0.0	0.23313835759758156	25.8	10080.1.20	90
2025-04-07 22:42:16.398	WT901BLE67(D2:26:08:77:94:1B)	-0.002626301821205108	-0.013950220168571104	1.0170611089690442	-0.007031381010332909	1.5892335602483372	-0.764328935270707	-1.2111612953744837	0.06794843397979682	-0.3240393088485332	41.5	97.1	-129.093	0.9721073738135709	0.0	0.0	0.2345362525864227	25.8	10080.1.20	90
2025-04-07 22:42:16.489	WT901BLE67(D2:26:08:77:94:1B)	0.009116214642394099	0.012375951771790386	1.032733534483999	-0.2647664732486107	0.8748737990876573	0.07177874628141909	0.19292807201393572	1.6433803499598434	-0.4020849714949058	41.5	97.1	-129.093	0.9717781618930956	0.0	0.0	0.23589659613414615	25.8	10080.1.20	90
2025-04-07 22:42:16.580	WT901BLE67(D2:26:08:77:94:1B)	-0.0033872599100041524	-0.004341410077562887	1.0156146784754165	-0.3613474469778885	-0.5316526128592288	0.7441247228744948	-0.4574597054176891	-1.675075230025961	-1.0064646482663315	41.5	97.1	-129.093	0.9714561488655875	0.0	0.0	0.2372192041788387	25.8	10080.1.20	90
2025-04-07 22:42:16.671	WT901BLE67(D2:26:08:77:94:1B)	-0.006605354499380293	0.0039478593493234735	1.018079974436668	1.2820360543675984	-0.7784754280090166	-1.6848940463731263	0.2729988519712779	-0.28182114286707105	0.41125314566790266	41.5	97.1	-129.093	0.9711415398777166	0.0	0.0	0.23850389834117477	25.8	10080.1.20	90
2025-04-07 22:42:16.762	WT901BLE67(D2:26:08:77:94:1B)	0.020229745206630904	0.006131645079943089	1.0173273611312164	0.007981117579374128	-1.9135789853590968	-0.5090022041635717	-0.23752133856837776	-0.10898407988499974	0.9507293694098267	41.5	97.1	-129.093	0.970834535293824	0.0	0.0	0.23975050590316754	25.8	10080.1.20	90
2025-04-07 22:42:16.853	WT901BLE67(D2:26:08:77:94:1B)	0.009020723249592714	0.0023061672185192817	1.013654174336724	1.1123436603973118	-1.0793214669439448	-0.09036889262087383	0.7109303040789657	-1.4638667781109909	-0.47449060557846595	41.5	97.1	-129.093	0.9705353305729312	0.0	0.0	0.24095885978666837	25.8	10080.1.20	90
2025-04-07 22:42:16.944	WT901BLE67(D2:26:08:77:94:1B)	-0.008952544214723124	-0.0018670208808044954	1.0143591914936587	-0.5582698320591424	1.3502589522006125	1.163310343436674	-0.197251973649648	2.2280965237457035	-0.6206182603792587	41.5	97.1	-129.093	0.970244116148921	0.0	0.0	0.2421287985316886	25.8	10080.1.20	90
2025-04-07 22:42:17.035	WT901BLE67(D2:26:08:77:94:1B)	-0.01631552724071849	-0.010948294920636656	1.0195680678992944	0.6009291675799755	1.0922780493473345	0.4826555587733682	0.6891654525191387	0.34640568346602774	1.502402940951388	41.5	97.1	-129.093	0.969961077313954	0.0	0.0	0.24326016627461594	25.8	10080.1.20	90
2025-04-07 22:42:17.126	WT901BLE67(D2:26:08:77:94:1B)	0.00782370275974323	-0.013791210122844968	1.000839044923117	0.18826215081416897	0.01107572229135697	-1.0644452851051713	-0.5869877398739228	-0.01192023873617381	0.7596477219649216	41.5	97.1	-129.093	0.9696863941051758	0.0	0.0	0.24435281272639703	25.8	10080.1.20	90
2025-04-07 22:42:17.217	WT901BLE67(D2:26:08:77:94:1B)	-0.00013917193204382618	-0.009836319980342212	1.028784603673156	-1.5420374060923048	0.24432746343870212	-0.30771931569238775	-1.32387295650027	0.7498163529268693	-0.7920047236845246	41.5	97.1	-129.093	0.9694202411947769	0.0	0.0	0.24540659315075594	25.8	10080.1.20	90
2025-04-07 22:42:17.308	WT901BLE67(D2:26:08:77:94:1B)	-0.011782794458683774	-0.0025553188358322892	1.0373594670868815	-0.021380070427676486	-0.609499296558758	0.31925436964996157	0.0712078292325966	1.9432263842528277	-0.7442599103926043	41.5	97.1	-129.093	0.9691627877834567	0.0	0.0	0.2464213683425173	25.8	10080.1.20	90
